GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "o_axi_aw_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1744)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "o_axi_bresp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1838)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "o_axi_rdata_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1807)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "o_axi_wdata_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1775)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_sirv_gnrl_rw_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1189)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_gpioB_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1233)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_i2c0_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1773)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_i2c1_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1840)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "apb_gpio" instantiated to "u_perips_apb_gpioB" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1257)
WARN  (NL0002) : The module "apb_i2c" instantiated to "u_perips_apb_i2c0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1803)
WARN  (NL0002) : The module "i2c_master_byte_ctrl" instantiated to "byte_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_i2c\apb_i2c.v":160)
WARN  (NL0002) : The module "i2c_master_bit_ctrl" instantiated to "bit_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_i2c\i2c_master_byte_ctrl.v":158)
WARN  (NL0002) : The module "apb_i2c" instantiated to "u_perips_apb_i2c1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1870)
WARN  (NL0002) : The module "i2c_master_byte_ctrl" instantiated to "byte_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_i2c\apb_i2c.v":160)
WARN  (NL0002) : The module "i2c_master_bit_ctrl" instantiated to "bit_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_i2c\i2c_master_byte_ctrl.v":158)
WARN  (NL0002) : The module "apb_adv_timer" instantiated to "u_perips_apb_pwm" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1941)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "i_clk_gate_timer0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":350)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "i_clk_gate_timer1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":411)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "i_clk_gate_timer2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":472)
WARN  (NL0002) : The module "e203_clkgate" instantiated to "i_clk_gate_timer3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":534)
WARN  (NL0002) : The module "adv_timer_apb_if" instantiated to "u_apb_if" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":331)
WARN  (NL0002) : The module "timer_module" instantiated to "u_tim0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":391)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":164)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":184)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":204)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":224)
WARN  (NL0002) : The module "timer_cntrl" instantiated to "u_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":86)
WARN  (NL0002) : The module "up_down_counter" instantiated to "u_counter" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":144)
WARN  (NL0002) : The module "input_stage" instantiated to "u_in_stage" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":109)
WARN  (NL0002) : The module "prescaler" instantiated to "u_prescaler" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":124)
WARN  (NL0002) : The module "timer_module" instantiated to "u_tim1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":452)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":164)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":184)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":204)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":224)
WARN  (NL0002) : The module "timer_cntrl" instantiated to "u_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":86)
WARN  (NL0002) : The module "up_down_counter" instantiated to "u_counter" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":144)
WARN  (NL0002) : The module "input_stage" instantiated to "u_in_stage" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":109)
WARN  (NL0002) : The module "prescaler" instantiated to "u_prescaler" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":124)
WARN  (NL0002) : The module "timer_module" instantiated to "u_tim2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":514)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":164)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":184)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":204)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":224)
WARN  (NL0002) : The module "timer_cntrl" instantiated to "u_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":86)
WARN  (NL0002) : The module "up_down_counter" instantiated to "u_counter" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":144)
WARN  (NL0002) : The module "input_stage" instantiated to "u_in_stage" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":109)
WARN  (NL0002) : The module "prescaler" instantiated to "u_prescaler" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":124)
WARN  (NL0002) : The module "timer_module" instantiated to "u_tim3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\apb_adv_timer.v":576)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":164)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":184)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":204)
WARN  (NL0002) : The module "comparator" instantiated to "u_comp_ch3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":224)
WARN  (NL0002) : The module "timer_cntrl" instantiated to "u_controller" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":86)
WARN  (NL0002) : The module "up_down_counter" instantiated to "u_counter" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":144)
WARN  (NL0002) : The module "input_stage" instantiated to "u_in_stage" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":109)
WARN  (NL0002) : The module "prescaler" instantiated to "u_prescaler" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_adv_timer\timer_module.v":124)
WARN  (NL0002) : The module "apb_spi_master" instantiated to "u_perips_apb_spi1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1570)
WARN  (NL0002) : The module "spi_master_apb_if" instantiated to "u_axiregs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":190)
WARN  (NL0002) : The module "spi_master_fifo" instantiated to "u_rxfifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":234)
WARN  (NL0002) : The module "spi_master_controller" instantiated to "u_spictrl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":277)
WARN  (NL0002) : The module "spi_master_clkgen" instantiated to "u_clkgen" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":125)
WARN  (NL0002) : The module "spi_master_rx" instantiated to "u_rxreg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":165)
WARN  (NL0002) : The module "spi_master_tx" instantiated to "u_txreg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":145)
WARN  (NL0002) : The module "spi_master_fifo" instantiated to "u_txfifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":212)
WARN  (NL0002) : The module "apb_spi_master" instantiated to "u_perips_apb_spi2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1698)
WARN  (NL0002) : The module "spi_master_apb_if" instantiated to "u_axiregs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":190)
WARN  (NL0002) : The module "spi_master_fifo" instantiated to "u_rxfifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":234)
WARN  (NL0002) : The module "spi_master_controller" instantiated to "u_spictrl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":277)
WARN  (NL0002) : The module "spi_master_clkgen" instantiated to "u_clkgen" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":125)
WARN  (NL0002) : The module "spi_master_rx" instantiated to "u_rxreg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":165)
WARN  (NL0002) : The module "spi_master_tx" instantiated to "u_txreg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\spi_master_controller.v":145)
WARN  (NL0002) : The module "spi_master_fifo" instantiated to "u_txfifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_spi_master\apb_spi_master.v":212)
WARN  (NL0002) : The module "apb_uart_sv" instantiated to "u_perips_apb_uart1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1392)
WARN  (NL0002) : The module "uart_interrupt" instantiated to "uart_interrupt_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":157)
