GowinSynthesis start
Running parser ...
Compiling module 'sirv_1cyc_sram_ctrl(AW=16,AW_LSB=2,USR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_1cyc_sram_ctrl.v":29)
Compiling module 'e203_srams'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_srams.v":30)
Compiling module 'e203_itcm_ram'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ram.v":30)
Compiling module 'sirv_gnrl_ram(DP=8192,DW=64,FORCE_X2ZERO=0,MW=8,AW=13)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_ram.v":28)
Compiling module 'sirv_sim_ram(DP=8192,DW=64,MW=8,AW=13)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v":27)
Extracting RAM for identifier 'mem_r'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v":44)
Compiling module 'e203_dtcm_ram'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ram.v":32)
Compiling module 'sirv_gnrl_ram(DP=16384,AW=14)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_ram.v":28)
Compiling module 'sirv_sim_ram(DP=16384,FORCE_X2ZERO=1,AW=14)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v":27)
Extracting RAM for identifier 'mem_r'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v":44)
WARN  (EX3045) : Case equality operator always evaluates to false due to comparison with 'x' or 'z'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v":89)
Compiling module 'e203_subsys_plic'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_plic.v":32)
Compiling module 'sirv_plic_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_plic_top.v":28)
Compiling module 'sirv_plic_man(PLIC_IRQ_NUM=17,PLIC_IRQ_NUM_LOG2=6,PLIC_ICB_RSP_FLOP=1,PLIC_IRQ_I_FLOP=1,PLIC_IRQ_O_FLOP=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_plic_man.v":28)
Compiling module 'sirv_gnrl_dffr(DW=17)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":227)
Compiling module 'sirv_gnrl_dffr(DW=6)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":209)
Compiling module 'sirv_gnrl_dffr(DW=3)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":209)
Compiling module 'sirv_LevelGateway'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_LevelGateway.v":19)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'e203_subsys_clint'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_clint.v":31)
Compiling module 'sirv_clint_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_clint_top.v":28)
Compiling module 'sirv_clint'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_clint.v":20)
Compiling module 'e203_subsys_perips'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":31)
Compiling module 'sirv_icb1to16_bus(ICB_FIFO_DP=2,O0_BASE_ADDR=32'h1000_0000,O0_BASE_REGION_LSB=15,O1_BASE_ADDR=32'h1000_8000,O2_BASE_ADDR=32'h1001_2000,O3_BASE_ADDR=32'h1001_3000,O4_BASE_ADDR=32'h1001_4000,O5_BASE_ADDR=32'h1001_5000,O6_BASE_ADDR=32'h1002_3000,O7_BASE_ADDR=32'h1002_4000,O8_BASE_ADDR=32'h1002_5000,O9_BASE_ADDR=32'h1003_3000,O10_BASE_ADDR=32'h1003_4000,O11_BASE_ADDR=32'h1003_5000,O12_BASE_ADDR=32'h1100_0000,O12_BASE_REGION_LSB=24,O13_BASE_ADDR=32'h1004_0000,O14_BASE_ADDR=32'h1004_1000,O15_BASE_ADDR=32'h1004_2000,O15_BASE_REGION_LSB=3)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to16_bus.v":28)
Compiling module 'sirv_gnrl_icb_buffer(CMD_CUT_READY=1,RSP_CUT_READY=1,CMD_DP=2,RSP_DP=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=78)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=35)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=17,SPLT_PTR_W=17,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=17)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=17)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":149)
Compiling module 'sirv_flash_qspi_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_flash_qspi_top.v":28)
Compiling module 'sirv_tlwidthwidget_qspi'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tlwidthwidget_qspi.v":20)
Compiling module 'sirv_tl_repeater_5'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tl_repeater_5.v":20)
Compiling module 'sirv_tlfragmenter_qspi_1'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tlfragmenter_qspi_1.v":20)
Compiling module 'sirv_repeater_6'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_repeater_6.v":20)
Compiling module 'sirv_flash_qspi'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_flash_qspi.v":20)
Compiling module 'sirv_qspi_fifo'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_fifo.v":20)
Compiling module 'sirv_queue_1'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_queue_1.v":19)
Extracting RAM for identifier 'ram'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_queue_1.v":30)
Compiling module 'sirv_qspi_media'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_media.v":20)
Compiling module 'sirv_qspi_physical'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_physical.v":20)
Compiling module 'sirv_qspi_flashmap'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_spi_flashmap.v":20)
Compiling module 'sirv_qspi_arbiter'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_arbiter.v":20)
Compiling module 'sirv_gnrl_cdc_tx(DW=65)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_dfflr(DW=65)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_cdc_rx(DW=33)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_gnrl_dfflr(DW=33)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'sirv_gnrl_icb2apb(DW=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":1385)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'apb_gpio(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_gpio\apb_gpio.v":31)
Compiling module 'apb_uart_sv(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":13)
Compiling module 'uart_rx'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_rx.v":13)
WARN  (EX3791) : Expression size 4 truncated to fit in target size 3("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_rx.v":115)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_rx.v":196)
Compiling module 'uart_tx'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_tx.v":13)
WARN  (EX3791) : Expression size 4 truncated to fit in target size 3("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_tx.v":105)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_tx.v":176)
Compiling module 'io_generic_fifo(DATA_WIDTH=9,BUFFER_DEPTH=16)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":13)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":53)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":56)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":88)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":101)
Compiling module 'io_generic_fifo(DATA_WIDTH=8,BUFFER_DEPTH=16)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":13)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":53)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":56)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":88)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v":101)
Compiling module 'uart_interrupt(TX_FIFO_DEPTH=16,RX_FIFO_DEPTH=16)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_interrupt.v":13)
WARN  (EX2420) : Latch inferred for net 'fifo_tx_data[7]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":212)
Compiling module 'apb_spi_master(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\apb_spi_master.v":20)
Compiling module 'spi_master_apb_if(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_apb_if.v":26)
Compiling module 'spi_master_fifo(BUFFER_DEPTH=10)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v":14)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v":56)
WARN  (EX3791) : Expression size 6 truncated to fit in target size 5("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v":59)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v":91)
WARN  (EX3791) : Expression size 5 truncated to fit in target size 4("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v":103)
Compiling module 'spi_master_controller'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_controller.v":16)
Compiling module 'spi_master_clkgen'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_clkgen.v":13)
WARN  (EX3791) : Expression size 9 truncated to fit in target size 8("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_clkgen.v":51)
Compiling module 'spi_master_tx'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_tx.v":13)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_tx.v":85)
Compiling module 'spi_master_rx'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_rx.v":13)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_rx.v":79)
Compiling module 'apb_i2c(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\apb_i2c.v":22)
Compiling module 'i2c_master_byte_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":71)
Compiling module 'i2c_master_bit_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v":139)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 14("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v":249)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v":374)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":169)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":171)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":173)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":178)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":180)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":182)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":194)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":195)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":196)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":197)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":198)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":199)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":200)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":204)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":205)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":206)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":207)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":208)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":210)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":215)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":216)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":217)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":218)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":226)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":227)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":231)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":232)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":236)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":237)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":241)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":242)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":245)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":253)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":254)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":258)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":259)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":262)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":269)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":270)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":274)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":275)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":276)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":284)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":285)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":289)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":290)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":293)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":294)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":302)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":303)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":307)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":308)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":311)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":315)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":317)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":320)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":325)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":326)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":329)
WARN  (EX3827) : Synthesis - simulation differences may occur when using full_case directive("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":220)
Compiling module 'apb_adv_timer(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\apb_adv_timer.v":13)
Compiling module 'adv_timer_apb_if(APB_ADDR_WIDTH=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\adv_timer_apb_if.v":103)
Compiling module 'timer_module(N_EXTSIG=48)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\timer_module.v":14)
Compiling module 'timer_cntrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\timer_cntrl.v":13)
Compiling module 'input_stage(EXTSIG_NUM=48)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\input_stage.v":12)
Compiling module 'prescaler'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\prescaler.v":13)
WARN  (EX3791) : Expression size 9 truncated to fit in target size 8("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\prescaler.v":51)
Compiling module 'up_down_counter'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v":13)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v":117)
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v":121)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v":124)
